YEAR,STATE,RATE,DEATHS,URL
2017,AL,223.2," 13,110 ",/nchs/pressroom/states/alabama/alabama.htm
2017,AK,135.0, 814 ,/nchs/pressroom/states/alaska/alaska.htm
2017,AZ,141.9," 12,398 ",/nchs/pressroom/states/arizona/arizona.htm
2017,AR,223.8," 8,270 ",/nchs/pressroom/states/arkansas/arkansas.htm
2017,CA,142.9," 62,797 ",/nchs/pressroom/states/california/california.htm
2017,CO,122.7," 7,060 ",/nchs/pressroom/states/colorado/colorado.htm
2017,CT,141.6," 7,138 ",/nchs/pressroom/states/connecticut/connecticut.htm
2017,DE,158.4," 1,990 ",/nchs/pressroom/states/delaware/delaware.htm
2017,FL,145.8," 46,440 ",/nchs/pressroom/states/florida/florida.htm
2017,GA,175.8," 18,389 ",/nchs/pressroom/states/georgia/georgia.htm
2017,HI,129.8," 2,575 ",/nchs/pressroom/states/hawaii/hawaii.htm
2017,ID,162.4," 3,084 ",/nchs/pressroom/states/idaho/idaho.htm
2017,IL,163.3," 25,394 ",/nchs/pressroom/states/illinois/illinois.htm
2017,IN,183.2," 14,445 ",/nchs/pressroom/states/indiana/indiana.htm
2017,IA,167.4," 7,180 ",/nchs/pressroom/states/iowa/iowa.htm
2017,KS,157.9," 5,723 ",/nchs/pressroom/states/kansas/kansas.htm
2017,KY,195.9," 10,343 ",/nchs/pressroom/states/kentucky/kentucky.htm
2017,LA,214.4," 11,260 ",/nchs/pressroom/states/louisiana/louisiana.htm
2017,ME,143.5," 2,844 ",/nchs/pressroom/states/maine/maine.htm
2017,MD,164.5," 11,653 ",/nchs/pressroom/states/maryland/maryland.htm
2017,MA,134.6," 12,140 ",/nchs/pressroom/states/massachusetts/massachusetts.htm
2017,MI,196.1," 25,187 ",/nchs/pressroom/states/michigan/michigan.htm
2017,MN,119.1," 8,230 ",/nchs/pressroom/states/minnesota/minnesota.htm
2017,MS,231.6," 7,944 ",/nchs/pressroom/states/mississippi/mississippi.htm
2017,MO,191.1," 14,820 ",/nchs/pressroom/states/missouri/missouri.htm
2017,MT,155.0," 2,164 ",/nchs/pressroom/states/montana/montana.htm
2017,NE,149.3," 3,581 ",/nchs/pressroom/states/nebraska/nebraska.htm
2017,NV,199.3," 6,417 ",/nchs/pressroom/states/nevada/nevada.htm
2017,NH,149.7," 2,721 ",/nchs/pressroom/states/newhampshire/newhampshire.htm
2017,NJ,162.3," 18,840 ",/nchs/pressroom/states/newjersey/newjersey.htm
2017,NM,151.4," 3,896 ",/nchs/pressroom/states/newmexico/newmexico.htm
2017,NY,171.2," 44,092 ",/nchs/pressroom/states/newyork/newyork.htm
2017,NC,156.5," 18,808 ",/nchs/pressroom/states/northcarolina/northcarolina.htm
2017,ND,137.8," 1,326 ",/nchs/pressroom/states/northdakota/northdakota.htm
2017,OH,186.2," 28,008 ",/nchs/pressroom/states/ohio/ohio.htm
2017,OK,237.2," 10,772 ",/nchs/pressroom/states/oklahoma/oklahoma.htm
2017,OR,134.0," 6,942 ",/nchs/pressroom/states/oregon/oregon.htm
2017,PA,176.0," 32,312 ",/nchs/pressroom/states/pennsylvania/pennsylvania.htm
2017,RI,155.7," 2,339 ",/nchs/pressroom/states/rhodeisland/rhodeisland.htm
2017,SC,172.0," 10,418 ",/nchs/pressroom/states/southcarolina/southcarolina.htm
2017,SD,150.1," 1,710 ",/nchs/pressroom/states/southdakota/southdakota.htm
